,"Dec. 31, 2023","Dec. 31, 2022","Dec. 31, 2021",,,,,,,,,,
Net Operating Revenues,45754,43004,38655,,,,,,,,,,
Cost of goods sold,18520,18000,15357,,,,,,,,,,
Gross Profit,27234,25004,23298,,,,,,,,,,
"Selling, general and administrative expenses",13972,12880,12144,,,,,,,,,,
Other operating charges,1951,1215,846,,,,,,,,,,
Operating Income,11311,10909,10308,,,,,,,,,,
Interest income,907,449,276,,,,,,,,,,
Interest expense,1527,882,1597,,,,,,,,,,
Equity income (loss) — net,1691,1472,1438,,,,,,,,,,
Other income (loss) — net,570,-262,2000,,,,,,,,,,
Income Before Income Taxes,12952,11686,12425,,,,,,,,,,
Income taxes,2249,2115,2621,,,,,,,,,,
Consolidated Net Income,10703,9571,9804,,,,,,,,,,
Net Income (Loss) Attributable to Noncontrolling Interest,-11,29,33,,,,,,,,,,
Net Income Attributable to Shareowners of The Coca-Cola Company,10714,9542,9771,,,,,,,,,,
Basic Net Income Per Share1,2.48,2.2,2.26,,,,,,,,,,
Diluted Net Income Per Share1,2.47,2.19,2.25,,,,,,,,,,
Average Shares Outstanding — Basic,4323,4328,4315,,,,,,,,,,
Effect of dilutive securities,16,22,25,,,,,,,,,,
Average Shares Outstanding — Diluted,4339,4350,4340,,,,,,,,,,
,,"Sep. 30, 2022",,,"Sep. 29, 2023","Sep. 29, 2023","Sep. 30, 2022",,,,,,
,,2822,,Consolidated Net Income,3083,8717,7515,,,,,,
,, ,,Other comprehensive income:, , , ,,,,,,
,,-1364,,Net foreign currency translation adjustments,-927,-126,-2265,,,,,,
,,93,,Net gains (losses) on derivatives,56,-39,250,,,,,,
,,18,,Net change in unrealized gains (losses) on available-for-sale debt securities,-3,6,-12,,,,,,
,,34,,Net change in pension and other postretirement benefit liabilities,52,65,284,,,,,,
,,1603,,Total Comprehensive Income,2261,8623,5772,,,,,,
,,-154,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-28,-198,-200,,,,,,
,,1757,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,2289,8821,5972,,,,,,
,,"Jul. 01, 2022",,,"Jun. 30, 2023",,"Jul. 01, 2022","Jun. 30, 2023",,,,,
,,1900,,Consolidated Net Income,2521,,4693,5634,,,,,
,, ,,Other comprehensive income:, ,, , ,,,,,
,,-1910,,Net foreign currency translation adjustments,252,,-901,801,,,,,
,,93,,Net gains (losses) on derivatives,-25,,157,-95,,,,,
,,5,,Net change in unrealized gains (losses) on available-for-sale debt securities,1,,-30,9,,,,,
,,165,,Net change in pension and other postretirement benefit liabilities,2,,250,13,,,,,
,,253,,Total Comprehensive Income,2751,,4169,6362,,,,,
,,-191,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-101,,-46,-170,,,,,
,,444,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,2852,,4215,6532,,,,,
,,"Apr. 01, 2022",,,"Mar. 31, 2023",,,,,,,,
,,2793,,Consolidated Net Income,3113,,,,,,,,
,, ,,Other comprehensive income:, ,,,,,,,,
,,1009,,Net foreign currency translation adjustments,549,,,,,,,,
,,64,,Net gains (losses) on derivatives,-70,,,,,,,,
,,-35,,Net change in unrealized gains (losses) on available-for-sale debt securities,8,,,,,,,,
,,85,,Net change in pension and other postretirement benefit liabilities,11,,,,,,,,
,,3916,,Total Comprehensive Income,3611,,,,,,,,
,,145,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-69,,,,,,,,
,,3771,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,3680,,,,,,,,
,"Dec. 31, 2022","Dec. 31, 2021","Dec. 31, 2020",,,,,,,,,,
Net Operating Revenues,43004,38655,33014,,,,,,,,,,
Cost of goods sold,18000,15357,13433,,,,,,,,,,
Gross Profit,25004,23298,19581,,,,,,,,,,
"Selling, general and administrative expenses",12880,12144,9731,,,,,,,,,,
Other operating charges,1215,846,853,,,,,,,,,,
Operating Income,10909,10308,8997,,,,,,,,,,
Interest income,449,276,370,,,,,,,,,,
Interest expense,882,1597,1437,,,,,,,,,,
Equity income (loss) — net,1472,1438,978,,,,,,,,,,
Other income (loss) — net,-262,2000,841,,,,,,,,,,
Income Before Income Taxes,11686,12425,9749,,,,,,,,,,
Income taxes,2115,2621,1981,,,,,,,,,,
Consolidated Net Income,9571,9804,7768,,,,,,,,,,
Net Income (Loss) Attributable to Noncontrolling Interest,29,33,21,,,,,,,,,,
Net Income Attributable to Shareowners of The Coca-Cola Company,9542,9771,7747,,,,,,,,,,
Basic Net Income Per Share1,2.2,2.26,1.8,,,,,,,,,,
Diluted Net Income Per Share1,2.19,2.25,1.79,,,,,,,,,,
Average Shares Outstanding — Basic,4328,4315,4295,,,,,,,,,,
Effect of dilutive securities,22,25,28,,,,,,,,,,
Average Shares Outstanding — Diluted,4350,4340,4323,,,,,,,,,,
,,"Oct. 01, 2021",,,"Sep. 30, 2022","Sep. 30, 2022","Oct. 01, 2021",,,,,,
,,2475,,Consolidated Net Income,2822,7515,7354,,,,,,
,, ,,Other comprehensive income:, , , ,,,,,,
,,-991,,Net foreign currency translation adjustments,-1364,-2265,-131,,,,,,
,,28,,Net gains (losses) on derivatives,93,250,184,,,,,,
,,-22,,Net change in unrealized gains (losses) on available-for-sale debt securities,18,-12,-83,,,,,,
,,-32,,Net change in pension and other postretirement benefit liabilities,34,284,368,,,,,,
,,1458,,Total Comprehensive Income,1603,5772,7692,,,,,,
,,-62,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-154,-200,-16,,,,,,
,,1520,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,1757,5972,7708,,,,,,
,,"Jul. 02, 2021",,,"Jul. 01, 2022",,"Jul. 02, 2021","Jul. 01, 2022",,,,,
,,2624,,Consolidated Net Income,1900,,4879,4693,,,,,
,, ,,Other comprehensive income:, ,, , ,,,,,
,,856,,Net foreign currency translation adjustments,-1910,,860,-901,,,,,
,,52,,Net gains (losses) on derivatives,93,,156,157,,,,,
,,-1,,Net change in unrealized gains (losses) on available-for-sale debt securities,5,,-61,-30,,,,,
,,-20,,Net change in pension and other postretirement benefit liabilities,165,,400,250,,,,,
,,3511,,Total Comprehensive Income,253,,6234,4169,,,,,
,,36,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-191,,46,-46,,,,,
,,3475,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,444,,6188,4215,,,,,
,,"Apr. 02, 2021",,,"Apr. 01, 2022",,,,,,,,
,,2255,,Consolidated Net Income,2793,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,4,,Net foreign currency translation adjustments,1009,,,,,,,,
,,104,,Net gains (losses) on derivatives,64,,,,,,,,
,,-60,,Net change in unrealized gains (losses) on available-for-sale debt securities,-35,,,,,,,,
,,420,,Net change in pension and other postretirement benefit liabilities,85,,,,,,,,
,,2723,,Total Comprehensive Income,3916,,,,,,,,
,,10,,Less: Comprehensive income (loss) attributable to noncontrolling interests,145,,,,,,,,
,,2713,,Total Comprehensive Income Attributable to Shareowners of The Coca-Cola Company,3771,,,,,,,,
,"Dec. 31, 2021","Dec. 31, 2020","Dec. 31, 2019",,,,,,,,,,
Net Operating Revenues,38655,33014,37266,,,,,,,,,,
Cost of goods sold,15357,13433,14619,,,,,,,,,,
Gross Profit,23298,19581,22647,,,,,,,,,,
"Selling, general and administrative expenses",12144,9731,12103,,,,,,,,,,
Other operating charges,846,853,458,,,,,,,,,,
Operating Income,10308,8997,10086,,,,,,,,,,
Interest income,276,370,563,,,,,,,,,,
Interest expense,1597,1437,946,,,,,,,,,,
Equity income (loss) — net,1438,978,1049,,,,,,,,,,
Other income (loss) — net,2000,841,34,,,,,,,,,,
Income Before Income Taxes,12425,9749,10786,,,,,,,,,,
Income taxes,2621,1981,1801,,,,,,,,,,
Consolidated Net Income,9804,7768,8985,,,,,,,,,,
Less: Net income (loss) attributable to noncontrolling interests,33,21,65,,,,,,,,,,
